Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 141

    (21) statement_matched -> If LParen expression RParen statement_matched Else . statement_matched
    (22) statement_unmatched -> If LParen expression RParen statement_matched Else . statement_unmatched
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (24) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . Return expression Semi
    (29) statement_matched -> . opt_expression Semi
    (30) statement_matched -> . LBrace block RBrace
    (31) statement_matched -> . Break Semi
    (32) statement_matched -> . Continue Semi
    (22) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> . If LParen expression RParen statement
    (25) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (33) opt_expression -> . expression
    (34) opt_expression -> . empty
    (37) expression -> . assignment
    (1) empty -> .
    (38) assignment -> . conditional
    (54) assignment -> . Identifier Assign expression
    (39) conditional -> . logical_or
    (71) conditional -> . logical_or Question expression Colon conditional
    (40) logical_or -> . logical_and
    (55) logical_or -> . logical_or Or logical_and
    (41) logical_and -> . bit_or
    (56) logical_and -> . logical_and And bit_or
    (42) bit_or -> . xor
    (57) bit_or -> . bit_or BitOr xor
    (43) xor -> . bit_and
    (58) xor -> . xor Xor bit_and
    (44) bit_and -> . equality
    (59) bit_and -> . bit_and BitAnd equality
    (45) equality -> . relational
    (60) equality -> . equality NotEqual relational
    (61) equality -> . equality Equal relational
    (46) relational -> . additive
    (62) relational -> . relational Less additive
    (63) relational -> . relational Greater additive
    (64) relational -> . relational LessEqual additive
    (65) relational -> . relational GreaterEqual additive
    (47) additive -> . multiplicative
    (66) additive -> . additive Plus multiplicative
    (67) additive -> . additive Minus multiplicative
    (48) multiplicative -> . unary
    (68) multiplicative -> . multiplicative Mul unary
    (69) multiplicative -> . multiplicative Div unary
    (70) multiplicative -> . multiplicative Mod unary
    (49) unary -> . postfix
    (51) unary -> . Minus unary
    (52) unary -> . BitNot unary
    (53) unary -> . Not unary
    (10) postfix -> . Identifier LParen argu_params RParen
    (50) postfix -> . primary
    (72) primary -> . Integer
    (73) primary -> . Identifier
    (74) primary -> . LParen expression RParen

    If              shift and go to state 35
    While           shift and go to state 31
    Return          shift and go to state 36
    LBrace          shift and go to state 23
    Break           shift and go to state 37
    Continue        shift and go to state 38
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 32
    statement_matched              shift and go to state 143
    statement_unmatched            shift and go to state 144
    opt_expression                 shift and go to state 34
    empty                          shift and go to state 39
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 142

    (27) statement -> For LParen block_item block_item opt_expression RParen statement .

    RBrace          reduce using rule 27 (statement -> For LParen block_item block_item opt_expression RParen statement .)
    Do              reduce using rule 27 (statement -> For LParen block_item block_item opt_expression RParen statement .)
    For             reduce using rule 27 (statement -> For LParen block_item block_item opt_expression RParen statement .)
    If              reduce using rule 27 (statement -> For LParen block_item block_item opt_expression RParen statement .)
